Linux 3.13.0-46-generic (node7) 	06/30/2015 	_x86_64_	(1 CPU)

06/30/2015 10:32:42 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:43:29 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:30 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    8.00     0.00    64.00    16.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:31 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:43:32 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    1.33   1.33   0.41

06/30/2015 10:43:33 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.83    0.00    2.91     0.00    46.60    32.00     0.00    1.33   1.33   0.39

06/30/2015 10:43:34 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:35 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:43:36 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    50.53    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:37 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 10:43:38 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:43:39 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:40 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.38    0.00    3.19     0.00    51.06    32.00     0.00    1.33   1.33   0.43

06/30/2015 10:43:41 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:43:42 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.77    0.00    2.88     0.00    46.15    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:43 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    2.94     0.00    47.06    32.00     0.00    1.33   1.33   0.39

06/30/2015 10:43:44 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    46.32    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:43:45 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    4.17     0.00    62.50    30.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:46 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.83    0.00    2.91     0.00    46.60    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:47 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 10:43:48 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:49 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:43:50 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.07    0.00    8.08     0.00  1301.01   322.00     0.02    3.00   1.00   0.81

06/30/2015 10:43:51 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:43:52 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    2.94     0.00    43.14    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:43:53 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:43:54 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:43:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 10:43:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:43:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 10:43:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 10:43:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:44:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 10:44:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 10:44:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 10:44:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    46.32    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:44:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:44:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    8.16     0.00    69.39    17.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    43.56    29.33     0.00    1.33   1.33   0.40

06/30/2015 10:44:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 10:44:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:44:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.45    0.00    3.23     0.00    51.61    32.00     0.00    1.33   1.33   0.43

06/30/2015 10:44:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 10:44:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.71    0.00    2.86     0.00    45.71    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    46.32    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:44:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:44:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    50.53    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:44:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:44:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.29    0.00   11.46     0.00  1387.50   242.18     0.02    1.45   0.73   0.83

06/30/2015 10:44:21 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.83    0.00    2.91     0.00    46.60    32.00     0.00    1.33   1.33   0.39

06/30/2015 10:44:22 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    50.53    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:23 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    45.36    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:44:24 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:44:25 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.83    0.00    2.91     0.00    46.60    32.00     0.00    1.33   1.33   0.39

06/30/2015 10:44:26 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:44:27 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:28 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    2.94     0.00    47.06    32.00     0.00    1.33   1.33   0.39

06/30/2015 10:44:29 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.83    0.00    2.91     0.00    42.72    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:44:30 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:44:31 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.45    0.00    3.23     0.00    51.61    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:32 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:44:33 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:44:34 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 10:44:35 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:44:36 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:37 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:44:38 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:39 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:44:40 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.83    0.00    7.77     0.00    62.14    16.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:41 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:44:42 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.38    0.00    3.19     0.00    51.06    32.00     0.00    1.33   1.33   0.43

06/30/2015 10:44:43 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 10:44:44 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:45 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:44:46 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    46.32    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:44:47 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:48 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:44:49 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 10:44:50 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     7.14    0.00    9.18     0.00  1346.94   293.33     0.03    3.11   1.33   1.22

06/30/2015 10:44:51 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:44:52 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:44:53 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.88    0.00    2.94     0.00    47.06    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:44:54 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    1.33   1.33   0.40

06/30/2015 10:44:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    4.17     0.00    62.50    30.00     0.00    1.00   1.00   0.42

06/30/2015 10:44:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    50.53    32.00     0.00    1.33   1.33   0.42

06/30/2015 10:44:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    46.32    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:44:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:44:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:45:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    44.90    29.33     0.00    1.33   1.33   0.41

06/30/2015 10:45:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    50.00    32.00     0.00    1.33   1.33   0.42

06/30/2015 10:45:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:45:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    46.32    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:45:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:45:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    48.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:45:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    44.00    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:45:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    1.33   1.33   0.40

06/30/2015 10:45:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.45    0.00    3.23     0.00    51.61    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:45:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.32    0.00    3.16     0.00    46.32    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:45:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    1.33   1.33   0.41

06/30/2015 10:45:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    0.00   0.00   0.00

06/30/2015 10:45:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    3.09     0.00    49.48    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:45:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    3.06     0.00    48.98    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:45:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    3.12     0.00    45.83    29.33     0.00    1.33   1.33   0.42

06/30/2015 10:45:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.12    0.00    8.16     0.00    69.39    17.00     0.01    1.00   1.00   0.82

06/30/2015 10:45:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.94    0.00    2.97     0.00    47.52    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:45:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.06    0.00    3.03     0.00    44.44    29.33     0.00    1.33   1.33   0.40

06/30/2015 10:45:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    3.00     0.00    48.00    32.00     0.00    0.00   0.00   0.00

06/30/2015 10:45:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
