Linux 3.13.0-46-generic (node9) 	06/30/2015 	_x86_64_	(1 CPU)

06/30/2015 08:29:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:30:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:30:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 08:30:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:30:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:30:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    35.64    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 08:31:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    1.33   1.33   0.41

06/30/2015 08:31:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    35.29    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.95    0.00    6.93     0.00    55.45    16.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:31:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    1.33   1.33   0.40

06/30/2015 08:31:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    42.11    26.67     0.01    2.67   2.67   0.84

06/30/2015 08:31:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:14 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.85    0.00    2.88     0.00    38.46    26.67     0.00    1.33   1.33   0.38

06/30/2015 08:31:15 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:31:16 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    1.33   1.33   0.41

06/30/2015 08:31:17 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:18 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:19 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:20 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.01    2.67   2.67   0.82

06/30/2015 08:31:21 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    1.33   1.33   0.40

06/30/2015 08:31:22 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.19    0.00    4.12     0.00    61.86    30.00     0.02    4.00   4.00   1.65

06/30/2015 08:31:23 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:24 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    1.33   1.33   0.40

06/30/2015 08:31:25 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:26 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:27 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.88    0.00    2.91     0.00    34.95    24.00     0.00    1.33   1.33   0.39

06/30/2015 08:31:28 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:31:29 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:31:30 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.01    2.67   2.67   0.82

06/30/2015 08:31:31 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:32 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:33 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:34 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:35 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:36 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    1.33   1.33   0.41

06/30/2015 08:31:37 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    39.22    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:38 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    1.33   1.33   0.40

06/30/2015 08:31:39 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:40 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:31:41 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    37.89    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:42 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    7.00     0.00    60.00    17.14     0.00    0.00   0.00   0.00

06/30/2015 08:31:43 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    39.22    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:44 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.85    0.00    2.88     0.00    34.62    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:45 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:46 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    42.11    26.67     0.00    1.33   1.33   0.42

06/30/2015 08:31:47 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:48 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:49 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    42.11    26.67     0.00    1.33   1.33   0.42

06/30/2015 08:31:50 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:51 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:31:52 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:53 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 08:31:54 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:31:55 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:31:56 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.17    0.00    3.12     0.00    41.67    26.67     0.00    1.33   1.33   0.42

06/30/2015 08:31:57 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.25    0.00    5.21     0.00    62.50    24.00     0.00    0.80   0.80   0.42

06/30/2015 08:31:58 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    1.33   1.33   0.41

06/30/2015 08:31:59 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:32:00 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:32:01 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 08:32:02 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:32:03 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:32:04 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    1.33   1.33   0.40

06/30/2015 08:32:05 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:32:06 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:32:07 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:32:08 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 08:32:09 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    1.33   1.33   0.40

06/30/2015 08:32:10 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.17    0.00    3.12     0.00    41.67    26.67     0.00    1.33   1.33   0.42

06/30/2015 08:32:11 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 08:32:12 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    0.00   0.00   0.00

06/30/2015 08:32:13 AM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40
