Linux 3.13.0-46-generic (node9) 	06/30/2015 	_x86_64_	(1 CPU)

vda               0.00     3.92    0.00    2.94     0.00    35.29    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:27:41 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    42.11    26.67     0.00    1.33   1.33   0.42

06/30/2015 01:27:42 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:27:43 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    35.64    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:27:44 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:27:45 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:27:46 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 01:27:47 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:27:48 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    42.11    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:27:49 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:27:50 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:27:51 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    37.89    24.00     0.00    1.33   1.33   0.42

06/30/2015 01:27:52 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:27:53 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:27:54 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.30    0.00    3.23     0.00    38.71    24.00     0.00    1.33   1.33   0.43

06/30/2015 01:27:55 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.05    0.00    8.08     0.00    68.69    17.00     0.00    0.50   0.50   0.40

06/30/2015 01:27:56 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:27:57 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    37.89    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:27:58 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:27:59 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:00 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:01 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.26    0.00    3.19     0.00    42.55    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:02 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.17    0.00    3.12     0.00    41.67    26.67     0.00    1.33   1.33   0.42

06/30/2015 01:28:03 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:04 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:05 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    4.00     0.00    56.00    28.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:06 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    35.29    24.00     0.00    1.33   1.33   0.39

06/30/2015 01:28:07 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:28:08 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:09 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:28:10 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.17    0.00    3.12     0.00    41.67    26.67     0.00    1.33   1.33   0.42

06/30/2015 01:28:11 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:12 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:13 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    42.11    26.67     0.00    1.33   1.33   0.42

06/30/2015 01:28:14 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    1.33   1.33   0.40

06/30/2015 01:28:15 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:28:16 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:17 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.21    0.00    3.16     0.00    37.89    24.00     0.00    1.33   1.33   0.42

06/30/2015 01:28:18 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.26    0.00    3.19     0.00    42.55    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:19 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:20 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.85    0.00    2.88     0.00    34.62    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:21 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:22 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 01:28:23 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:24 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:25 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    35.64    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:26 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    40.82    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:28:27 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:28 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.30    0.00    3.23     0.00    38.71    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:29 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:30 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     5.00    0.00    7.00     0.00    60.00    17.14     0.00    0.57   0.57   0.40

06/30/2015 01:28:31 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 01:28:32 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:33 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:34 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.17    0.00    3.12     0.00    37.50    24.00     0.00    1.33   1.33   0.42

06/30/2015 01:28:35 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.92    0.00    2.94     0.00    39.22    26.67     0.00    1.33   1.33   0.39

06/30/2015 01:28:36 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:28:37 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    1.33   1.33   0.41

06/30/2015 01:28:38 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.88    0.00    2.91     0.00    38.83    26.67     0.00    1.33   1.33   0.39

06/30/2015 01:28:39 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:40 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     6.00    0.00    5.00     0.00    60.00    24.00     0.00    0.80   0.80   0.40

06/30/2015 01:28:41 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:28:42 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    36.36    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:43 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:44 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.04    0.00    3.03     0.00    40.40    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:45 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    37.11    24.00     0.00    1.33   1.33   0.41

06/30/2015 01:28:46 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:47 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:28:48 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.44    0.00    3.33     0.00    40.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:49 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40

06/30/2015 01:28:50 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:51 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    35.64    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:52 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.12    0.00    3.09     0.00    41.24    26.67     0.00    1.33   1.33   0.41

06/30/2015 01:28:53 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:54 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    36.00    24.00     0.00    0.00   0.00   0.00

06/30/2015 01:28:55 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.00    0.00    3.00     0.00    40.00    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:56 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 01:28:57 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.88    0.00    2.91     0.00    38.83    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:58 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.17    0.00    3.12     0.00    41.67    26.67     0.00    0.00   0.00   0.00

06/30/2015 01:28:59 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     4.08    0.00    3.06     0.00    36.73    24.00     0.00    1.33   1.33   0.41

06/30/2015 01:29:00 PM
Device:         rrqm/s   wrqm/s     r/s     w/s    rkB/s    wkB/s avgrq-sz avgqu-sz   await  svctm  %util
vda               0.00     3.96    0.00    2.97     0.00    39.60    26.67     0.00    1.33   1.33   0.40
